Date,Open,High,Low,Close,Volume,Market Cap
"Oct 02, 2017",54.55,54.78,53.26,53.38,"95,474,600","2,901,270,000"
"Oct 01, 2017",55.14,55.16,53.63,54.54,"100,183,000","2,931,740,000"
"Sep 30, 2017",52.63,55.23,52.62,55.14,"131,446,000","2,797,460,000"
"Sep 29, 2017",54.11,54.16,50.42,52.62,"186,560,000","2,875,460,000"
"Sep 28, 2017",56.21,56.67,53.41,54.09,"202,009,000","2,986,370,000"
"Sep 27, 2017",51.58,56.54,51.58,56.28,"220,363,000","2,739,380,000"
"Sep 26, 2017",51.69,53.70,51.08,51.55,"173,663,000","2,744,540,000"
"Sep 25, 2017",47.62,52.44,47.57,51.58,"208,641,000","2,527,830,000"
"Sep 24, 2017",49.25,49.27,47.52,47.62,"82,147,100","2,613,620,000"
"Sep 23, 2017",48.16,49.79,46.69,49.27,"142,073,000","2,554,900,000"
"Sep 22, 2017",46.65,49.09,45.19,48.09,"218,134,000","2,474,380,000"
"Sep 21, 2017",51.66,52.31,45.67,46.61,"229,363,000","2,739,370,000"
"Sep 20, 2017",52.74,53.83,51.25,51.73,"160,252,000","2,795,880,000"
"Sep 19, 2017",55.68,55.88,51.05,52.84,"286,583,000","2,950,880,000"
"Sep 18, 2017",48.53,55.61,48.53,55.53,"408,675,000","2,571,070,000"
"Sep 17, 2017",48.23,49.88,45.12,48.49,"245,262,000","2,554,450,000"
"Sep 16, 2017",48.13,52.83,46.46,48.26,"562,278,000","2,548,580,000"
"Sep 15, 2017",41.69,50.65,32.03,48.21,"1,554,340,000","2,206,520,000"
"Sep 14, 2017",61.64,62.43,41.25,41.58,"749,714,000","3,261,960,000"
"Sep 13, 2017",64.32,64.60,58.93,61.73,"501,522,000","3,402,820,000"
"Sep 12, 2017",66.24,70.25,63.86,64.23,"481,218,000","3,503,300,000"
"Sep 11, 2017",61.65,67.23,61.37,66.04,"412,076,000","3,259,510,000"
"Sep 10, 2017",65.80,65.95,57.06,61.61,"529,848,000","3,478,400,000"
"Sep 09, 2017",67.21,69.55,64.01,66.01,"467,895,000","3,551,950,000"
"Sep 08, 2017",78.45,80.13,63.83,67.79,"930,673,000","4,144,630,000"
"Sep 07, 2017",79.88,81.06,75.59,78.48,"526,829,000","4,218,690,000"
"Sep 06, 2017",71.78,80.64,71.51,80.11,"830,718,000","3,789,670,000"
"Sep 05, 2017",65.25,72.44,59.05,71.29,"1,016,090,000","3,444,150,000"
"Sep 04, 2017",76.73,76.73,61.24,65.21,"922,041,000","4,049,140,000"
"Sep 03, 2017",78.98,82.83,73.61,76.84,"675,462,000","4,166,600,000"
"Sep 02, 2017",85.83,92.07,72.23,79.02,"1,363,990,000","4,526,680,000"
"Sep 01, 2017",70.86,87.41,70.01,86.04,"1,551,740,000","3,735,870,000"
"Aug 31, 2017",64.16,72.28,64.04,71.06,"633,147,000","3,381,750,000"
"Aug 30, 2017",63.16,64.21,60.90,64.17,"240,309,000","3,328,240,000"
"Aug 29, 2017",62.39,63.29,61.26,63.17,"294,799,000","3,286,610,000"
"Aug 28, 2017",61.36,64.92,59.87,62.36,"556,637,000","3,231,200,000"
"Aug 27, 2017",51.80,64.44,51.64,61.16,"890,546,000","2,726,990,000"
"Aug 26, 2017",51.17,52.26,50.45,51.75,"126,024,000","2,692,560,000"
"Aug 25, 2017",50.17,52.13,49.84,51.18,"157,619,000","2,639,490,000"
"Aug 24, 2017",52.82,53.28,50.19,50.19,"391,342,000","2,778,190,000"
"Aug 23, 2017",46.71,54.78,46.48,53.25,"447,188,000","2,456,090,000"
"Aug 22, 2017",47.90,47.90,45.48,46.73,"163,104,000","2,517,440,000"
"Aug 21, 2017",46.19,48.75,45.62,47.94,"207,172,000","2,427,130,000"
"Aug 20, 2017",45.38,47.55,44.75,46.23,"138,850,000","2,383,680,000"
"Aug 19, 2017",47.05,47.08,43.78,45.48,"155,404,000","2,471,190,000"
"Aug 18, 2017",43.90,47.86,43.59,47.28,"293,350,000","2,304,770,000"
"Aug 17, 2017",44.18,44.83,43.78,43.91,"104,020,000","2,318,000,000"
"Aug 16, 2017",43.37,45.06,42.57,44.15,"120,765,000","2,275,660,000"
"Aug 15, 2017",45.81,45.84,42.29,43.31,"206,081,000","2,403,520,000"
"Aug 14, 2017",45.83,46.51,45.43,45.80,"114,402,000","2,403,870,000"
"Aug 13, 2017",46.57,48.07,44.33,45.81,"242,565,000","2,441,760,000"
"Aug 12, 2017",47.05,47.62,46.29,46.43,"142,065,000","2,466,360,000"
"Aug 11, 2017",46.40,47.33,46.40,47.10,"137,644,000","2,431,830,000"
"Aug 10, 2017",48.05,48.51,46.50,46.50,"121,661,000","2,517,300,000"
"Aug 09, 2017",48.59,50.23,47.16,48.01,"253,103,000","2,544,750,000"
"Aug 08, 2017",45.90,49.37,45.79,48.63,"205,565,000","2,403,230,000"
"Aug 07, 2017",45.17,46.48,45.12,45.80,"106,560,000","2,364,540,000"
"Aug 06, 2017",46.84,47.30,45.10,45.10,"147,891,000","2,451,490,000"
"Aug 05, 2017",43.49,46.92,43.48,46.86,"248,320,000","2,275,090,000"
"Aug 04, 2017",42.89,43.71,42.82,43.45,"114,810,000","2,243,440,000"
"Aug 03, 2017",42.19,43.17,42.13,42.86,"95,497,600","2,206,190,000"
"Aug 02, 2017",43.07,43.21,42.07,42.13,"103,557,000","2,251,650,000"
"Aug 01, 2017",43.02,43.77,41.09,43.04,"203,656,000","2,248,110,000"
"Jul 31, 2017",40.34,44.03,38.95,43.02,"240,821,000","2,107,540,000"
"Jul 30, 2017",41.18,41.82,40.06,40.42,"75,746,700","2,150,970,000"
"Jul 29, 2017",40.56,41.34,38.74,41.12,"109,945,000","2,117,650,000"
"Jul 28, 2017",42.22,42.47,35.94,40.61,"137,556,000","2,203,520,000"
"Jul 27, 2017",42.35,42.62,41.39,42.14,"81,714,000","2,210,020,000"
"Jul 26, 2017",42.29,42.70,40.63,42.23,"121,389,000","2,206,000,000"
"Jul 25, 2017",44.48,44.79,41.07,42.24,"206,307,000","2,319,870,000"
"Jul 24, 2017",44.16,44.81,43.29,44.41,"158,532,000","2,302,370,000"
"Jul 23, 2017",46.63,46.64,42.94,44.06,"219,257,000","2,430,320,000"
"Jul 22, 2017",45.77,46.80,45.45,46.56,"132,333,000","2,385,020,000"
"Jul 21, 2017",45.07,47.45,44.52,45.76,"286,020,000","2,347,580,000"
"Jul 20, 2017",40.96,45.45,40.96,45.02,"354,802,000","2,132,670,000"
"Jul 19, 2017",44.35,44.42,40.56,40.86,"246,377,000","2,308,550,000"
"Jul 18, 2017",42.62,45.33,41.47,44.30,"380,816,000","2,218,090,000"
"Jul 17, 2017",41.19,43.07,40.17,42.67,"355,036,000","2,142,760,000"
"Jul 16, 2017",38.92,41.97,36.38,40.91,"393,366,000","2,024,150,000"
"Jul 15, 2017",42.81,42.81,37.78,38.92,"327,332,000","2,225,560,000"
"Jul 14, 2017",46.36,46.48,40.80,42.80,"320,419,000","2,409,670,000"
"Jul 13, 2017",48.72,49.05,45.39,46.33,"229,105,000","2,531,820,000"
"Jul 12, 2017",45.26,49.07,44.07,48.75,"369,964,000","2,350,960,000"
"Jul 11, 2017",46.27,47.39,43.65,45.33,"400,045,000","2,403,210,000"
"Jul 10, 2017",49.91,50.53,44.74,46.58,"373,253,000","2,591,230,000"
"Jul 09, 2017",52.36,53.31,49.53,49.58,"409,244,000","2,717,950,000"
"Jul 08, 2017",46.64,52.75,44.67,52.14,"604,987,000","2,420,160,000"
"Jul 07, 2017",51.10,51.14,45.63,46.58,"553,712,000","2,650,900,000"
"Jul 06, 2017",53.20,53.20,50.12,51.13,"461,149,000","2,758,680,000"
"Jul 05, 2017",55.27,56.03,50.60,53.19,"790,609,000","2,865,630,000"
"Jul 04, 2017",46.56,55.42,46.56,55.33,"1,101,750,000","2,413,260,000"
"Jul 03, 2017",41.48,48.40,40.97,46.43,"729,938,000","2,149,160,000"
"Jul 02, 2017",38.95,43.27,37.80,41.57,"315,630,000","2,017,570,000"
"Jul 01, 2017",40.40,40.58,38.47,38.99,"225,507,000","2,092,370,000"
"Jun 30, 2017",41.04,41.75,40.17,40.35,"251,184,000","2,124,870,000"
"Jun 29, 2017",42.83,42.83,40.35,41.07,"300,131,000","2,216,710,000"
"Jun 28, 2017",40.82,43.61,39.18,42.85,"353,444,000","2,111,870,000"
"Jun 27, 2017",41.13,41.39,36.20,40.54,"565,265,000","2,127,600,000"
"Jun 26, 2017",44.04,44.35,37.55,41.13,"538,072,000","2,277,350,000"
"Jun 25, 2017",44.49,46.22,43.05,43.92,"354,372,000","2,300,180,000"
"Jun 24, 2017",47.25,47.44,44.01,44.49,"321,214,000","2,442,000,000"
"Jun 23, 2017",47.75,48.42,47.27,47.34,"284,270,000","2,467,280,000"
"Jun 22, 2017",47.72,48.85,45.87,47.71,"445,323,000","2,465,100,000"
"Jun 21, 2017",47.30,49.73,44.22,47.79,"640,054,000","2,442,610,000"
"Jun 20, 2017",50.41,51.47,45.75,47.22,"612,935,000","2,602,590,000"
"Jun 19, 2017",46.16,53.55,44.99,50.32,"1,342,360,000","2,382,490,000"
"Jun 18, 2017",47.44,47.44,42.43,46.04,"1,016,220,000","2,447,790,000"
"Jun 17, 2017",36.18,49.30,36.18,47.65,"1,730,780,000","1,866,370,000"
"Jun 16, 2017",30.28,35.70,29.55,35.70,"515,973,000","1,561,380,000"
"Jun 15, 2017",30.22,30.37,27.31,30.22,"314,502,000","1,557,670,000"
"Jun 14, 2017",30.74,32.06,29.32,30.22,"278,323,000","1,584,220,000"
"Jun 13, 2017",29.49,30.64,29.33,30.64,"150,455,000","1,519,410,000"
"Jun 12, 2017",33.23,33.23,27.80,29.50,"372,663,000","1,711,460,000"
"Jun 11, 2017",30.50,33.56,30.16,33.22,"406,218,000","1,570,430,000"
"Jun 10, 2017",29.68,30.59,29.66,30.44,"202,679,000","1,528,070,000"
"Jun 09, 2017",30.19,30.59,29.62,29.68,"176,841,000","1,553,630,000"
"Jun 08, 2017",28.38,30.34,27.88,30.21,"229,005,000","1,460,360,000"
"Jun 07, 2017",30.57,30.68,28.37,28.39,"264,597,000","1,572,550,000"
"Jun 06, 2017",30.84,31.33,29.26,30.55,"321,099,000","1,586,150,000"
"Jun 05, 2017",28.09,30.99,28.09,30.84,"366,901,000","1,444,260,000"
"Jun 04, 2017",27.65,27.94,26.95,27.94,"204,435,000","1,421,270,000"
"Jun 03, 2017",29.04,29.17,26.63,27.66,"290,556,000","1,492,070,000"
"Jun 02, 2017",28.90,29.89,27.74,28.94,"332,251,000","1,484,470,000"
"Jun 01, 2017",25.34,29.62,25.30,28.80,"420,473,000","1,301,540,000"
"May 31, 2017",24.29,25.57,23.18,25.30,"298,675,000","1,247,240,000"
"May 30, 2017",25.32,26.13,24.03,24.14,"216,944,000","1,299,460,000"
"May 29, 2017",24.32,25.69,23.28,25.21,"219,796,000","1,248,110,000"
"May 28, 2017",24.01,26.07,22.11,24.22,"377,039,000","1,231,490,000"
"May 27, 2017",23.40,25.43,20.10,23.74,"505,424,000","1,200,170,000"
"May 26, 2017",30.33,31.32,22.56,23.75,"484,254,000","1,554,680,000"
"May 25, 2017",34.47,36.21,28.87,29.90,"687,651,000","1,766,650,000"
"May 24, 2017",32.12,35.16,31.71,34.45,"196,292,000","1,645,910,000"
"May 23, 2017",25.30,32.11,24.93,32.11,"216,875,000","1,296,170,000"
"May 22, 2017",26.14,27.50,23.27,25.38,"164,829,000","1,338,680,000"
"May 21, 2017",27.48,28.74,25.73,26.30,"104,882,000","1,406,610,000"
"May 20, 2017",27.68,28.16,27.20,27.51,"59,065,000","1,416,690,000"
"May 19, 2017",28.29,28.41,26.78,27.70,"96,923,800","1,447,310,000"
"May 18, 2017",25.17,29.01,25.12,28.36,"115,830,000","1,287,210,000"
"May 17, 2017",23.24,25.95,20.80,25.40,"141,118,000","1,188,550,000"
"May 16, 2017",25.34,25.34,22.81,23.33,"136,875,000","1,295,310,000"
"May 15, 2017",28.89,28.93,25.19,25.37,"97,147,900","1,476,700,000"
"May 14, 2017",29.09,30.45,27.79,28.89,"67,853,200","1,486,220,000"
"May 13, 2017",27.22,28.91,25.52,28.91,"83,564,400","1,390,150,000"
"May 12, 2017",30.93,31.68,27.37,27.45,"110,569,000","1,579,240,000"
"May 11, 2017",32.66,32.91,28.03,30.72,"206,137,000","1,666,830,000"
"May 10, 2017",33.30,37.33,31.22,31.96,"410,466,000","1,699,070,000"
"May 09, 2017",28.96,33.76,24.49,33.58,"251,517,000","1,477,510,000"
"May 08, 2017",30.37,30.74,27.33,28.96,"132,650,000","1,548,860,000"
"May 07, 2017",28.20,31.37,28.20,30.29,"187,718,000","1,437,700,000"
"May 06, 2017",26.47,28.59,25.49,28.16,"108,083,000","1,348,870,000"
"May 05, 2017",23.47,27.85,23.42,26.27,"218,949,000","1,195,810,000"
"May 04, 2017",21.04,25.69,20.86,23.39,"242,912,000","1,071,840,000"
"May 03, 2017",15.88,21.80,15.67,21.04,"253,441,000","808,247,000"
"May 02, 2017",15.92,16.23,15.15,15.89,"38,692,100","810,373,000"
"May 01, 2017",15.71,16.37,14.88,15.92,"66,989,400","799,215,000"
"Apr 30, 2017",15.70,16.07,15.47,15.71,"43,929,100","798,743,000"
"Apr 29, 2017",14.40,15.77,14.36,15.74,"45,713,600","732,129,000"
"Apr 28, 2017",14.59,14.78,14.06,14.34,"41,067,800","741,933,000"
"Apr 27, 2017",14.84,15.00,13.47,14.62,"76,208,000","754,472,000"
"Apr 26, 2017",15.21,15.79,14.56,14.85,"71,308,800","772,651,000"
"Apr 25, 2017",14.98,15.43,14.24,15.21,"56,668,300","760,872,000"
"Apr 24, 2017",13.96,14.97,13.33,14.97,"60,177,200","709,098,000"
"Apr 23, 2017",13.07,14.41,12.95,13.94,"198,452,000","663,271,000"
"Apr 22, 2017",11.18,13.07,11.11,13.06,"158,914,000","567,234,000"
"Apr 21, 2017",10.29,11.54,10.16,11.23,"99,012,200","522,165,000"
"Apr 20, 2017",9.63,10.66,9.59,10.33,"55,828,300","488,681,000"
"Apr 19, 2017",10.31,10.35,9.59,9.66,"55,784,900","522,923,000"
"Apr 18, 2017",10.42,10.94,9.97,10.32,"83,183,300","528,060,000"
"Apr 17, 2017",10.60,11.18,10.39,10.42,"104,055,000","536,824,000"
"Apr 16, 2017",10.75,10.90,10.67,10.71,"24,321,400","544,263,000"
"Apr 15, 2017",10.34,11.00,10.20,10.79,"47,922,000","523,678,000"
"Apr 14, 2017",10.13,10.51,9.68,10.39,"61,137,000","512,838,000"
"Apr 13, 2017",10.76,10.77,9.93,10.15,"64,187,400","544,751,000"
"Apr 12, 2017",8.83,11.06,8.83,10.79,"159,255,000","446,780,000"
"Apr 11, 2017",8.91,9.28,8.66,8.85,"50,700,000","450,735,000"
"Apr 10, 2017",8.72,9.20,8.19,8.92,"74,425,700","440,977,000"
"Apr 09, 2017",9.89,10.01,8.43,8.71,"90,963,300","499,887,000"
"Apr 08, 2017",9.34,10.35,9.33,9.92,"58,489,100","471,828,000"
"Apr 07, 2017",10.22,10.56,9.19,9.37,"94,765,600","516,533,000"
"Apr 06, 2017",11.12,11.45,9.66,10.25,"194,300,000","561,808,000"
"Apr 05, 2017",8.25,11.42,7.96,11.09,"217,834,000","416,432,000"
"Apr 04, 2017",8.12,8.96,7.53,8.29,"129,208,000","409,793,000"
"Apr 03, 2017",7.74,8.64,7.24,8.07,"114,179,000","390,802,000"
"Apr 02, 2017",6.86,7.94,6.65,7.74,"88,560,400","346,209,000"
"Apr 01, 2017",6.65,6.98,6.31,6.88,"57,711,700","335,526,000"
"Mar 31, 2017",7.02,7.07,5.85,6.67,"98,922,600","353,860,000"
"Mar 30, 2017",4.18,7.04,4.15,6.98,"191,251,000","210,627,000"
"Mar 29, 2017",4.14,4.20,4.09,4.19,"8,479,960","208,728,000"
"Mar 28, 2017",4.07,4.18,4.06,4.16,"4,297,870","205,012,000"
"Mar 27, 2017",4.07,4.14,4.04,4.08,"5,162,690","204,793,000"
"Mar 26, 2017",4.07,4.10,4.03,4.06,"3,911,060","204,723,000"
"Mar 25, 2017",4.07,4.12,3.97,4.07,"7,904,680","205,034,000"
"Mar 24, 2017",3.97,4.13,3.94,4.08,"12,524,300","199,924,000"
"Mar 23, 2017",3.93,4.00,3.92,3.98,"3,354,160","197,783,000"
"Mar 22, 2017",3.99,4.01,3.89,3.94,"5,949,960","200,521,000"
"Mar 21, 2017",4.04,4.04,3.98,4.01,"4,970,080","202,923,000"
"Mar 20, 2017",3.95,4.05,3.89,4.03,"4,068,240","198,555,000"
"Mar 19, 2017",3.96,4.03,3.90,3.96,"6,013,050","198,801,000"
"Mar 18, 2017",4.04,4.16,3.86,3.97,"12,199,700","202,967,000"
"Mar 17, 2017",4.23,4.23,4.04,4.06,"11,109,600","212,582,000"
"Mar 16, 2017",4.15,4.38,4.10,4.24,"12,755,200","208,204,000"
"Mar 15, 2017",4.05,4.18,4.00,4.16,"6,571,900","203,099,000"
"Mar 14, 2017",4.17,4.17,4.01,4.06,"7,928,910","209,412,000"
"Mar 13, 2017",3.85,4.25,3.83,4.17,"22,439,100","192,979,000"
"Mar 12, 2017",3.79,3.86,3.78,3.84,"3,373,750","189,874,000"
"Mar 11, 2017",3.76,3.84,3.75,3.80,"3,463,740","188,428,000"
"Mar 10, 2017",3.83,3.88,3.73,3.75,"7,090,150","191,858,000"
"Mar 09, 2017",3.77,3.84,3.76,3.84,"3,092,100","188,704,000"
"Mar 08, 2017",3.81,3.82,3.75,3.78,"4,594,400","190,712,000"
"Mar 07, 2017",3.89,3.91,3.80,3.82,"5,619,560","194,991,000"
"Mar 06, 2017",3.87,3.93,3.86,3.92,"4,393,810","193,846,000"
"Mar 05, 2017",3.86,3.90,3.84,3.90,"2,836,910","193,336,000"
"Mar 04, 2017",3.91,3.92,3.86,3.88,"3,361,400","195,730,000"
"Mar 03, 2017",3.92,4.00,3.90,3.92,"7,515,680","196,144,000"
"Mar 02, 2017",3.80,4.11,3.78,3.92,"9,439,480","189,785,000"
"Mar 01, 2017",3.77,3.81,3.76,3.80,"4,405,000","188,623,000"
"Feb 28, 2017",3.80,3.82,3.76,3.77,"4,045,440","190,098,000"
"Feb 27, 2017",3.81,3.83,3.80,3.80,"3,766,590","190,522,000"
"Feb 26, 2017",3.82,3.85,3.80,3.83,"2,688,250","190,585,000"
"Feb 25, 2017",3.85,3.86,3.81,3.83,"3,581,200","192,344,000"
"Feb 24, 2017",3.83,3.88,3.82,3.85,"6,921,090","191,226,000"
"Feb 23, 2017",3.80,3.85,3.80,3.84,"4,096,480","189,631,000"
"Feb 22, 2017",3.79,3.84,3.78,3.81,"4,547,610","188,961,000"
"Feb 21, 2017",3.76,3.80,3.76,3.78,"4,110,740","187,718,000"
"Feb 20, 2017",3.77,3.78,3.75,3.77,"3,128,060","187,912,000"
"Feb 19, 2017",3.79,3.79,3.74,3.76,"2,701,490","189,049,000"
"Feb 18, 2017",3.83,3.83,3.78,3.79,"3,209,270","190,755,000"
"Feb 17, 2017",3.78,3.84,3.77,3.83,"4,001,350","188,226,000"
"Feb 16, 2017",3.80,3.82,3.78,3.79,"3,991,580","189,087,000"
"Feb 15, 2017",3.77,3.82,3.76,3.81,"2,683,590","187,657,000"
"Feb 14, 2017",3.72,3.77,3.71,3.77,"3,994,400","184,921,000"
"Feb 13, 2017",3.77,3.77,3.70,3.72,"4,721,650","187,506,000"
"Feb 12, 2017",3.80,3.80,3.75,3.76,"2,706,320","188,829,000"
"Feb 11, 2017",3.78,3.80,3.77,3.79,"3,340,840","187,849,000"
"Feb 10, 2017",3.80,3.81,3.70,3.78,"7,918,280","188,981,000"
"Feb 09, 2017",4.03,4.08,3.71,3.80,"21,297,300","200,288,000"
"Feb 08, 2017",4.05,4.08,3.97,4.02,"7,016,980","201,226,000"
"Feb 07, 2017",4.05,4.08,4.04,4.04,"6,570,650","201,352,000"
"Feb 06, 2017",4.06,4.08,4.04,4.04,"4,972,300","201,525,000"
"Feb 05, 2017",4.07,4.07,4.02,4.04,"4,635,400","201,824,000"
"Feb 04, 2017",4.08,4.10,4.02,4.06,"6,926,300","202,727,000"
"Feb 03, 2017",4.08,4.11,4.04,4.08,"8,548,470","202,531,000"
"Feb 02, 2017",4.08,4.09,4.02,4.09,"5,175,450","202,147,000"
"Feb 01, 2017",4.08,4.13,4.03,4.08,"7,753,930","202,128,000"
"Jan 31, 2017",4.02,4.10,4.02,4.08,"15,799,800","199,116,000"
"Jan 30, 2017",3.86,4.02,3.86,4.02,"10,192,700","191,115,000"
"Jan 29, 2017",3.85,3.86,3.84,3.85,"2,804,420","190,873,000"
"Jan 28, 2017",3.85,3.87,3.84,3.85,"3,305,270","190,872,000"
"Jan 27, 2017",3.84,3.86,3.81,3.86,"5,049,680","190,149,000"
"Jan 26, 2017",3.71,3.84,3.71,3.83,"5,817,220","183,873,000"
"Jan 25, 2017",3.79,3.80,3.69,3.71,"6,863,540","187,625,000"
"Jan 24, 2017",3.84,3.84,3.78,3.79,"2,629,220","189,741,000"
"Jan 23, 2017",3.86,3.86,3.82,3.84,"2,725,110","190,717,000"
"Jan 22, 2017",3.90,3.92,3.82,3.84,"2,630,830","192,953,000"
"Jan 21, 2017",3.89,3.92,3.89,3.90,"2,717,700","192,408,000"
"Jan 20, 2017",3.86,3.91,3.84,3.89,"3,427,180","190,693,000"
"Jan 19, 2017",3.84,3.93,3.81,3.86,"4,090,650","189,782,000"
"Jan 18, 2017",3.94,3.95,3.78,3.84,"4,321,020","194,678,000"
"Jan 17, 2017",3.91,3.95,3.85,3.94,"4,816,480","192,814,000"
"Jan 16, 2017",3.92,3.96,3.87,3.90,"8,159,260","193,560,000"
"Jan 15, 2017",3.89,3.95,3.88,3.93,"9,341,360","191,859,000"
"Jan 14, 2017",3.89,3.95,3.87,3.90,"3,999,180","191,987,000"
"Jan 13, 2017",3.95,3.96,3.80,3.89,"7,720,620","194,684,000"
"Jan 12, 2017",3.84,4.02,3.78,3.96,"13,690,900","189,108,000"
"Jan 11, 2017",4.60,4.64,3.80,3.85,"21,863,300","226,517,000"
"Jan 10, 2017",4.30,4.68,4.29,4.59,"15,157,900","211,857,000"
"Jan 09, 2017",4.00,4.36,3.93,4.30,"11,165,200","196,828,000"
"Jan 08, 2017",3.96,4.02,3.90,3.99,"11,728,600","194,906,000"
"Jan 07, 2017",3.86,3.96,3.61,3.96,"14,628,400","190,143,000"
"Jan 06, 2017",4.30,4.35,3.84,3.86,"11,063,700","211,689,000"
"Jan 05, 2017",4.91,4.95,4.23,4.29,"19,196,000","241,730,000"
"Jan 04, 2017",4.63,4.84,4.63,4.84,"13,762,400","227,855,000"
"Jan 03, 2017",4.66,4.73,4.56,4.63,"10,055,700","228,878,000"
"Jan 02, 2017",4.52,4.74,4.48,4.65,"14,595,300","222,154,000"
"Jan 01, 2017",4.33,4.52,4.33,4.51,"11,337,500","212,691,000"
"Dec 31, 2016",4.39,4.40,4.29,4.33,"9,210,720","215,734,000"
"Dec 30, 2016",4.56,4.56,4.29,4.39,"11,912,800","224,021,000"
"Dec 29, 2016",4.58,4.63,4.51,4.56,"9,352,850","224,755,000"
"Dec 28, 2016",4.49,4.67,4.49,4.57,"10,319,300","220,199,000"
"Dec 27, 2016",4.37,4.58,4.33,4.47,"9,294,450","214,286,000"
"Dec 26, 2016",4.35,4.47,4.28,4.36,"7,603,100","213,135,000"
"Dec 25, 2016",4.56,4.57,4.22,4.35,"11,363,100","223,317,000"
"Dec 24, 2016",4.65,4.77,4.42,4.55,"19,773,600","227,716,000"
"Dec 23, 2016",3.72,4.66,3.71,4.66,"15,539,100","182,056,000"
"Dec 22, 2016",3.67,3.75,3.66,3.71,"3,657,740","179,542,000"
"Dec 21, 2016",3.66,3.69,3.65,3.65,"2,913,250","179,441,000"
"Dec 20, 2016",3.66,3.66,3.64,3.66,"2,335,510","179,159,000"
"Dec 19, 2016",3.68,3.68,3.65,3.66,"2,274,070","179,953,000"
"Dec 18, 2016",3.70,3.71,3.66,3.68,"1,951,490","181,204,000"
"Dec 17, 2016",3.63,3.71,3.61,3.70,"2,559,210","177,535,000"
"Dec 16, 2016",3.63,3.65,3.61,3.63,"1,625,780","177,349,000"
"Dec 15, 2016",3.61,3.65,3.60,3.62,"2,679,340","176,603,000"
